hospital_code;year;hospital_name;KorhazNev;KorhazRovid
000215;2016;KOMLÓI EGÉSZSÉGCENTRUM;Komlói Egészségcentrum, Bányászati Utókezelő és Éjjeli Szanatórium Egészségügyi Központ;0205
000215;2017;KOMLÓI EGÉSZSÉGCENTRUM;Komlói Egészségcentrum, Bányászati Utókezelő és Éjjeli Szanatórium Egészségügyi Központ;0205
000215;2018;KOMLÓI EGÉSZSÉGCENTRUM, BÁNYÁSZATI UTÓKEZELO ÉS ÉJJELI SZANATÓRIUM EGÉSZSÉGÜGYI KÖZPONT;Komlói Egészségcentrum, Bányászati Utókezelő és Éjjeli Szanatórium Egészségügyi Központ;0205
000231;2019;Siklósi Kórház Humán-Egészségügyi Szolgáltató Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Siklósi Kórház Humán-Egészségügyi Szolgáltató Közhasznú Nonprofit Kft.;0231
000231;2020;Siklósi Kórház Humán-Egészségügyi Szolgáltató Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Siklósi Kórház Humán-Egészségügyi Szolgáltató Közhasznú Nonprofit Kft.;0231
000231;2022;Siklósi Kórház Humán-Egészségügyi Szolgáltató Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Siklósi Kórház Humán-Egészségügyi Szolgáltató Közhasznú Nonprofit Kft.;0231
000242;2022;Pécsi Tudományegyetem;Pécsi Tudományegyetem Klinikai Központ;0243
000280;2020;Harkányi Termál Rehabilitációs Centrum Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Harkányi Termál Rehabilitációs Centrum Közhasznú Nonprofit Kft.;0280
000280;2021;Harkányi Termál Rehabilitációs Centrum Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Harkányi Termál Rehabilitációs Centrum Közhasznú Nonprofit Kft.;0280
000301;2015;Bács-Kiskun Megyei Kórház;Bács-Kiskun Megyei Kórház, Kecskemét;0301
000301;2016;Bács-Kiskun Megyei Kórház;Bács-Kiskun Megyei Kórház, Kecskemét;0301
000301;2017;BÁCS-KISKUN MEGYEI KÓRHÁZ A SZEGEDI TUDOMÁNYEGYETEM ÁLTALÁNOS ORVOSTUDOMÁNYI KAR OKTATÓ KÓRHÁZA;Bács-Kiskun Megyei Kórház, Kecskemét;0301
000301;2018;BÁCS-KISKUN MEGYEI KÓRHÁZ A SZEGEDI TUDOMÁNYEGYETEM ÁLTALÁNOS ORVOSTUDOMÁNYI KAR OKTATÓ KÓRHÁZA;Bács-Kiskun Megyei Kórház, Kecskemét;0301
000301;2019;BÁCS-KISKUN MEGYEI KÓRHÁZ A SZEGEDI TUDOMÁNYEGYETEM ÁLTALÁNOS ORVOSTUDOMÁNYI KAR OKTATÓ KÓRHÁZA;Bács-Kiskun Megyei Kórház, Kecskemét;0301
000301;2020;BÁCS-KISKUN MEGYEI KÓRHÁZ A SZEGEDI TUDOMÁNYEGYETEM ÁLTALÁNOS ORVOSTUDOMÁNYI KAR OKTATÓ KÓRHÁZA;Bács-Kiskun Megyei Kórház, Kecskemét;0301
000301;2021;BÁCS-KISKUN MEGYEI KÓRHÁZ A SZEGEDI TUDOMÁNYEGYETEM ÁLTALÁNOS ORVOSTUDOMÁNYI KAR OKTATÓ KÓRHÁZA;Bács-Kiskun Megyei Kórház, Kecskemét;0301
000301;2022;Bács-Kiskun Vármegyei Oktatókórház;Bács-Kiskun Megyei Kórház, Kecskemét;0301
004010;2015;Békés Megyei Pándy Kálmán Kórház;Békés Megyei Pándy Kálmán Kórház, Gyula;0401
004010;2016;Békés Megyei Pándy Kálmán Kórház;Békés Megyei Központi Kórház;0468
004010;2017;Békés Megyei Pándy Kálmán Kórház;Békés Megyei Központi Kórház;0468
006020;2015;Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely-Makó;Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely - Makó;0602
006020;2015;"Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely-
Makó";Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely - Makó;0602
006020;2016;Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely-Makó;Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely - Makó;0602
006020;2016;"Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely-
Makó";Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely - Makó;0602
006020;2017;Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely-Makó;Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely - Makó;0602
